transaction_id,date,account_id,category,amount
1006,2025-12-03,473737,Utilities,64.91
530,2025-12-03,231303,Utilities,155.27
1990,2025-12-04,785698,Utilities,229.17
1623,2025-12-04,832300,ATM Withdrawal,116.35
527,2025-12-04,368469,ATM Withdrawal,596.28
452,2025-12-04,678142,Retail,324.2
1067,2025-12-04,761754,Utilities,406.54
577,2025-12-04,278305,Retail,380.43
264,2025-12-04,733227,ATM Withdrawal,100.69
586,2025-12-04,563827,Retail,384.1
1262,2025-12-04,630900,Online Payment,302.93
1679,2025-12-04,689759,Online Payment,119.01
421,2025-12-05,754654,Online Payment,243.38
24,2025-12-05,959974,Online Payment,775.47
1182,2025-12-05,991838,Online Payment,698.32
862,2025-12-05,445196,Payroll,947.92
438,2025-12-05,483717,ATM Withdrawal,166.22
499,2025-12-05,615316,ATM Withdrawal,187.7
1751,2025-12-06,950457,Online Payment,26.3
1516,2025-12-06,716682,ATM Withdrawal,458.2
693,2025-12-06,662363,Wire Transfer,1860.1
722,2025-12-06,832573,Utilities,595.9
1143,2025-12-06,506516,Utilities,28.3
491,2025-12-07,843566,Retail,427.43
1273,2025-12-07,680153,ATM Withdrawal,343.05
1977,2025-12-07,938398,Retail,242.65
470,2025-12-07,583145,ATM Withdrawal,646.26
1533,2025-12-07,799502,Utilities,146.35
680,2025-12-08,315935,ATM Withdrawal,291.43
754,2025-12-08,117594,ATM Withdrawal,447.75
382,2025-12-08,693722,Retail,326.63
348,2025-12-08,939231,Retail,332.51
1443,2025-12-08,181106,Retail,688.55
764,2025-12-08,786006,Retail,252.71
1766,2025-12-08,571446,Retail,100.03
409,2025-12-08,625317,Wire Transfer,1789.0
181,2025-12-09,413390,Payroll,184.6
1447,2025-12-09,643258,Retail,76.83
286,2025-12-09,649784,Utilities,401.61
1689,2025-12-09,710077,Retail,552.96
319,2025-12-09,339972,Wire Transfer,2648.54
1874,2025-12-10,367158,Utilities,218.51
81,2025-12-10,172736,ATM Withdrawal,277.7
1910,2025-12-10,132863,Online Payment,1033.81
936,2025-12-10,116319,Utilities,1720.51
1837,2025-12-10,632563,ATM Withdrawal,224.14
1109,2025-12-10,645363,Payroll,857.79
1681,2025-12-11,652550,Utilities,207.5
383,2025-12-12,202772,Utilities,790.93
926,2025-12-12,423350,Online Payment,504.21
694,2025-12-12,826300,Payroll,722.36
949,2025-12-12,967536,Online Payment,229.19
1421,2025-12-13,620234,Online Payment,231.87
1727,2025-12-13,801935,ATM Withdrawal,301.57
640,2025-12-13,849255,Retail,407.53
965,2025-12-13,119348,Payroll,1065.59
571,2025-12-13,509945,Utilities,1160.35
763,2025-12-13,340569,Retail,448.41
1269,2025-12-14,624503,Payroll,2153.23
671,2025-12-14,781239,Online Payment,199.66
1934,2025-12-14,566558,Online Payment,248.7
1832,2025-12-14,907093,Wire Transfer,3567.4
340,2025-12-14,746791,Retail,399.63
1930,2025-12-14,777338,ATM Withdrawal,562.34
776,2025-12-14,695582,Retail,522.72
1295,2025-12-14,413079,ATM Withdrawal,1063.44
293,2025-12-15,454789,Retail,104.62
448,2025-12-15,450142,ATM Withdrawal,44.14
1440,2025-12-15,502508,Online Payment,380.55
1784,2025-12-15,460322,Retail,475.96
274,2025-12-16,277259,Retail,258.32
1054,2025-12-16,954307,Online Payment,194.27
684,2025-12-16,476550,ATM Withdrawal,832.71
1083,2025-12-16,478822,Payroll,495.72
751,2025-12-17,456833,Retail,631.52
1939,2025-12-17,289443,Utilities,139.79
451,2025-12-17,278674,Utilities,766.66
1376,2025-12-17,184719,Retail,561.51
649,2025-12-17,483361,Retail,586.94
195,2025-12-17,907187,ATM Withdrawal,421.89
1700,2025-12-17,357647,Retail,315.6
1223,2025-12-17,151102,Payroll,3109.86
683,2025-12-17,340969,Retail,677.88
515,2025-12-17,495316,Wire Transfer,1785.82
1810,2025-12-17,561321,ATM Withdrawal,713.62
1448,2025-12-17,494289,Online Payment,115.39
1210,2025-12-18,123514,Retail,24.39
1243,2025-12-18,400950,Payroll,595.06
999,2025-12-18,484715,Wire Transfer,4500.66
1369,2025-12-18,761797,Utilities,221.06
503,2025-12-18,742139,ATM Withdrawal,81.93
337,2025-12-18,528587,Utilities,197.0
1377,2025-12-18,344022,ATM Withdrawal,714.57
853,2025-12-18,402651,Utilities,335.13
200,2025-12-18,562835,Payroll,1189.19
466,2025-12-19,148996,Online Payment,434.75
609,2025-12-19,435899,Retail,205.99
417,2025-12-20,700590,Retail,35.37
861,2025-12-20,685354,Retail,105.39
1226,2025-12-20,817707,Payroll,637.07
208,2025-12-20,833738,Utilities,263.34
1567,2025-12-20,445104,Online Payment,115.83
797,2025-12-20,127788,ATM Withdrawal,595.47
64,2025-12-20,788920,Retail,343.89
355,2025-12-20,397421,ATM Withdrawal,191.49
404,2025-12-21,462256,Retail,322.73
46,2025-12-21,480114,Utilities,788.55
1233,2025-12-21,339354,Payroll,972.87
1955,2025-12-21,516440,ATM Withdrawal,466.7
959,2025-12-21,134535,Retail,444.96
947,2025-12-22,468882,Wire Transfer,2257.14
325,2025-12-22,909204,Retail,842.14
441,2025-12-22,173869,Retail,111.95
1649,2025-12-23,375096,Retail,317.71
1250,2025-12-23,597560,Utilities,774.82
1797,2025-12-23,629112,ATM Withdrawal,236.49
1475,2025-12-23,293496,Retail,160.79
12,2025-12-23,444439,Payroll,1390.44
914,2025-12-24,670491,Online Payment,541.69
1746,2025-12-24,642612,Retail,116.12
594,2025-12-24,618045,Payroll,1154.36
894,2025-12-24,389402,Retail,121.07
1381,2025-12-24,823753,ATM Withdrawal,267.59
851,2025-12-24,652749,Retail,222.79
1198,2025-12-25,106986,Utilities,64.79
1676,2025-12-25,502853,Payroll,1214.71
1830,2025-12-25,747464,ATM Withdrawal,155.02
141,2025-12-25,856217,Retail,45.49
1707,2025-12-25,244691,Retail,769.37
1246,2025-12-26,163638,Utilities,504.57
555,2025-12-26,530776,ATM Withdrawal,331.7
1203,2025-12-26,483392,Retail,402.59
1393,2025-12-26,405482,Online Payment,395.88
1570,2025-12-26,518384,ATM Withdrawal,267.31
1828,2025-12-26,806826,Retail,295.61
1457,2025-12-26,394484,Payroll,740.32
1228,2025-12-26,955574,Retail,62.15
1747,2025-12-27,791484,Utilities,231.57
772,2025-12-27,399019,ATM Withdrawal,139.85
1962,2025-12-27,194677,Utilities,390.82
1088,2025-12-28,292830,Payroll,299.74
265,2025-12-28,702774,ATM Withdrawal,177.0
347,2025-12-28,232032,ATM Withdrawal,279.72
1620,2025-12-28,707275,ATM Withdrawal,282.07
1082,2025-12-28,300200,Retail,242.84
1998,2025-12-29,601302,Utilities,74.48
356,2025-12-29,616843,ATM Withdrawal,268.33
145,2025-12-29,436411,Online Payment,176.37
1626,2025-12-29,169712,Retail,176.56
1056,2025-12-30,615359,Wire Transfer,1862.99
1117,2025-12-30,673323,Utilities,285.65
691,2025-12-30,553197,Wire Transfer,1349.36
511,2025-12-30,960024,Utilities,643.82
1422,2025-12-30,938687,ATM Withdrawal,79.75
810,2025-12-30,561231,Payroll,1605.04
1559,2025-12-30,581944,Online Payment,163.97
161,2025-12-30,528542,Online Payment,294.63
401,2025-12-31,602627,Payroll,1123.27
1346,2025-12-31,330262,Payroll,1232.12
820,2025-12-31,153245,Online Payment,124.22
1169,2025-12-31,625725,Retail,292.01
1336,2025-12-31,573885,ATM Withdrawal,110.04
